Store (stores data-set-withDMA),DMA,Avg. Weekly Sales,Right_DMA,Income before taxes,Age of reference person,People,Children under 18,Adults 65 and older,Earners,Vehicles,Percent homeowner,Average annual expenditures,Food,Food at home,Cereals and bakery products,"Meats, poultry, fish, and eggs",Dairy products,Fruits and vegetables,Other food at home,Food away from home,Alcoholic beverages,Housing,Shelter,Owned dwellings,Rented dwellings,Other lodging,"Utilities, fuels, and public services",Household operations,Housekeeping supplies,Household furnishings and equipment,Apparel and services,Transportation,Vehicle purchases (net outlay),"Gasoline, other fuels, and motor oil",Other vehicle expenses,Public and other transportation,Healthcare,Entertainment,Personal care products and services,Reading,Education,Tobacco products and smoking supplies,Miscellaneous,Cash contributions,Personal insurance and pensions,Life and other personal insurance,Pensions and Social Security,Average Weekly,Right_DMA2,Name,DMA Name,Area,Latitude,Longitude,Country,Population 18+,Household Count,Med HHld Income,HHlds No Vehicles,HHlds 1-2 Vehicles,HHlds 2+ Vehicles,HHld Exp - Public Transport,HHld Exp - Intercity Bus Fare,HHld Exp - Mass Transit,HHld Exp - Taxi,HHld Exp - Other Public Transportation,White,African American,American Indian,Asian,Hawaiian/Pacific Islander,Other Race,Multi-Race,Hispanic
14,Dallas-Ft.Worth,28784.851727092,Dallas-Ft.Worth,78842,46.9,2.5,0.6,0.2,1.4,1.6,53,63207,6571,3433,393,846,299,665,1230,3139,576,22350,13869,6646,6506,717,4182,1460,736,2103,2353,10507,4482,2117,3336,572,4479,3333,778,110,1662,230,1150,1517,7592,245,7348,16387.31,623,Dallas-Ft.Worth,Dallas-Ft.Worth,26400.16519,32.27791,-96.82837,United States,5922749,2944691,65788,126445,942743,1875503,865.65,25.43,149.2,33.22,100.11,3993609,1203746,33169,502550,6372,15190,136839,2210533
16,Dallas-Ft.Worth,7863.22412369,Dallas-Ft.Worth,78842,46.9,2.5,0.6,0.2,1.4,1.6,53,63207,6571,3433,393,846,299,665,1230,3139,576,22350,13869,6646,6506,717,4182,1460,736,2103,2353,10507,4482,2117,3336,572,4479,3333,778,110,1662,230,1150,1517,7592,245,7348,16387.31,623,Dallas-Ft.Worth,Dallas-Ft.Worth,26400.16519,32.27791,-96.82837,United States,5922749,2944691,65788,126445,942743,1875503,865.65,25.43,149.2,33.22,100.11,3993609,1203746,33169,502550,6372,15190,136839,2210533
28,Dallas-Ft.Worth,18714.889803224,Dallas-Ft.Worth,78842,46.9,2.5,0.6,0.2,1.4,1.6,53,63207,6571,3433,393,846,299,665,1230,3139,576,22350,13869,6646,6506,717,4182,1460,736,2103,2353,10507,4482,2117,3336,572,4479,3333,778,110,1662,230,1150,1517,7592,245,7348,16387.31,623,Dallas-Ft.Worth,Dallas-Ft.Worth,26400.16519,32.27791,-96.82837,United States,5922749,2944691,65788,126445,942743,1875503,865.65,25.43,149.2,33.22,100.11,3993609,1203746,33169,502550,6372,15190,136839,2210533
24,Atlanta,18969.106499804,Atlanta,90502,47.7,2.7,0.8,0.3,1.4,1.8,61,62250,6683,3699,443,890,344,672,1351,2984,385,20965,12346,7292,4177,877,4363,1728,624,1904,1874,11747,5287,2494,3307,660,4447,3000,670,87,1319,222,771,1945,8136,327,7808,,524,Atlanta,Atlanta,17797.67079,33.25012,-84.33356,United States,5262308,2619317,62663,144131,820362,1654824,816.73,24,140.76,31.32,94.57,3637619,2135064,13996,376766,2584,23444,119742,741050
31,Atlanta,19681.907464011,Atlanta,90502,47.7,2.7,0.8,0.3,1.4,1.8,61,62250,6683,3699,443,890,344,672,1351,2984,385,20965,12346,7292,4177,877,4363,1728,624,1904,1874,11747,5287,2494,3307,660,4447,3000,670,87,1319,222,771,1945,8136,327,7808,,524,Atlanta,Atlanta,17797.67079,33.25012,-84.33356,United States,5262308,2619317,62663,144131,820362,1654824,816.73,24,140.76,31.32,94.57,3637619,2135064,13996,376766,2584,23444,119742,741050
33,Atlanta,5728.414052721,Atlanta,90502,47.7,2.7,0.8,0.3,1.4,1.8,61,62250,6683,3699,443,890,344,672,1351,2984,385,20965,12346,7292,4177,877,4363,1728,624,1904,1874,11747,5287,2494,3307,660,4447,3000,670,87,1319,222,771,1945,8136,327,7808,,524,Atlanta,Atlanta,17797.67079,33.25012,-84.33356,United States,5262308,2619317,62663,144131,820362,1654824,816.73,24,140.76,31.32,94.57,3637619,2135064,13996,376766,2584,23444,119742,741050
44,Atlanta,6038.929814479,Atlanta,90502,47.7,2.7,0.8,0.3,1.4,1.8,61,62250,6683,3699,443,890,344,672,1351,2984,385,20965,12346,7292,4177,877,4363,1728,624,1904,1874,11747,5287,2494,3307,660,4447,3000,670,87,1319,222,771,1945,8136,327,7808,,524,Atlanta,Atlanta,17797.67079,33.25012,-84.33356,United States,5262308,2619317,62663,144131,820362,1654824,816.73,24,140.76,31.32,94.57,3637619,2135064,13996,376766,2584,23444,119742,741050
11,Los Angeles,19276.762750944,Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
13,Los Angeles,27355.13689135,Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
18,Los Angeles,15733.313136221,Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
26,Los Angeles,14554.129672214,Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
30,Los Angeles,8764.237719396,Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
41,Los Angeles,17976.004648097,Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
42,Los Angeles,11443.370117935,Los Angeles,76471,49.8,2.8,0.7,0.3,1.5,1.7,52,66971,8727,4466,549,1050,423,970,1474,4262,620,24331,16454,7822,7881,751,3757,1583,761,1775,2150,9741,3346,2601,2950,845,3956,2764,868,110,2024,190,1430,1522,8538,307,8231,17109,803,Los Angeles,Los Angeles,45408.43865,35.42599,-116.80462,United States,14004496,6072078,68945,408242,1845727,3818109,927.83,27.31,159.65,35.62,107.48,5790160,1292222,46934,2506614,42709,42831,408907,8359098
